report_date,total_purchase_amt,zfb0,zfb1,zfb2,zfb3,bank0,bank1,bank2,bank3,bank4,bank5,bank6,bank7,bank8,bank9,bank10,bank11,share,
20140726,475335274,0,101051055,32643229,23047612,0,17326380,19925197,19670453,26195525,67100419,85831957,16576603,24844494,13016852,12736889,7998139,7370470
20140727,479883545,0,112162488,23811597,50061809,0,20192275,10775925,6894917,27418114,53850237,95134810,14864771,20552504,16220504,11693453,8929502,7320639
20140728,954515564,0,238160093,72903738,67292995,0,36647584,33779107,28137698,37335459,119581911,182279145,32006244,43622166,27076784,18883768,9499613,7309259
20140729,863222138,0,168110189,65596045,82802339,0,42836428,24496514,30397694,65699607,121466348,142569000,36970256,28244175,19189306,21118175,6541875,7184187
20140730,792987952,0,144469339,44569214,70824119,0,36104877,30724371,27148346,79195220,92672877,141251909,37769110,27542810,27755596,15348285,10346250,7265629
20140731,841205304,0,163608500,44045121,84014103,0,37706476,16753277,23909199,38531823,103443693,171355872,50104794,34769832,25695011,29190093,10823150,7254360
20140801,899207505,0,122117358,46237507,45070652,0,51779977,46338779,38877365,74739316,170078248,175127458,38559976,21547184,27609228,22955463,10941104,7227890
20140802,553713472,0,99934143,42490534,42031224,0,68116996,18432832,6840879,27266889,68741334,92186480,25304339,17907487,17544846,13279794,6407070,7228625
20140803,588337156,0,109760401,45225078,33847659,0,33432949,15948390,41004985,24629205,73609630,114434766,24568491,28293466,14912742,15501653,5978376,7189365
20140804,1049941667,0,251332026,67303246,54673688,0,73507168,29215021,53142705,84859059,115907753,166271699,46824654,36594249,28225047,23763620,11009800,7311932
20140805,982923372,0,172195503,86500856,85000514,0,46976902,15960475,27931423,59118864,118537276,210768602,42273556,39420822,31661272,27855364,11565568,7156375
20140806,821624166,0,125325690,39833252,61114172,0,57531517,31199353,46333811,37322751,98348566,178636316,39234645,40664407,26819543,22421078,9601733,7237332
20140807,717159084,0,127124816,34267891,59190175,0,32710406,15475550,41126428,29346794,100122356,152100024,33581627,35936699,23591791,17049343,8282579,7252605
20140808,915416806,0,149628743,145460214,59637117,0,26637557,19834031,30769832,58574734,109482008,154104818,35371024,34070385,41175488,29932443,13356074,7382338
20140809,499046981,0,108656967,34256530,33063130,0,35739640,2732600,12013364,40147316,42224388,93741618,24493874,19794889,18005217,18082478,8870550,7224420
20140810,530489028,0,118897864,29224252,46499458,0,31488079,11678108,10036837,41457282,39997616,100023200,28365500,22237760,19755150,14879039,8760554,7188329
20140811,919174454,0,132094491,60241362,70145416,0,45580976,11283146,31910413,59982993,126432451,202996025,47343266,39566621,42871542,27505679,14033858,7186215
20140812,878516336,0,125027094,72277552,67357708,0,41880793,10734074,25631436,74341475,121134038,188242523,38265392,39641909,33336593,22893722,10633675,7118352
20140813,884906550,0,170412017,39328377,98467591,0,56780664,24874033,38076812,42804109,102290115,176904444,37315399,29403450,27301980,21129001,12627160,7191398
20140814,739609433,0,139845385,36855524,43689331,0,35265807,17614575,38497280,57426549,98127950,134730793,30269404,37732638,28155559,22695813,11378309,7324516
20140815,846900620,0,153427167,95091198,44536431,0,18720497,17756769,22383097,54524456,78102823,166632086,49111707,41510400,44237502,40078724,13597269,7190494
20140816,609321425,0,130622433,44710878,45857543,0,19101065,10164598,18959193,45579006,61599123,94535899,30919379,33444192,23333259,29641012,13673567,7180278
20140817,553824888,0,93049903,32229152,50099180,0,34409747,15185097,12113864,33998684,68312079,99740682,32462564,22597818,22505105,19883804,10100704,7136505
20140818,1062823237,0,193640999,102959153,107986245,0,31892944,26055017,38362757,59397802,148983807,177750454,44366051,36878032,45765789,30263962,11427753,7092472
20140819,997884612,0,230125336,50524895,117639881,0,69320537,36677805,32716245,62746556,102837876,151877033,45338142,23187304,33679183,21774425,12295905,7143489
20140820,935285782,0,139792831,122066292,68903404,0,43040419,10136411,49392205,85571521,104697557,143713284,41794802,45419604,38108415,23619271,11766017,7263749
20140821,844953019,0,138349330,59631920,46731177,0,63133447,13421718,33031549,79785110,84461895,181789841,35535586,33722955,31441037,23509978,13181801,7225675
20140822,707399092,0,181440780,40930384,43216433,0,48544453,27984653,11548158,27263101,93494488,118334071,31106289,27002862,22892193,16255452,10233581,7152194
20140823,514308052,0,141877868,24260238,34756272,0,27413315,1882279,17772133,21670519,64275320,88494881,13779696,23196218,22023117,17623335,8158607,7124254
20140824,531523508,0,99939204,31565973,91794002,0,33098883,5297654,8762832,25611659,59916867,89193587,16040943,14016227,27388267,13835316,7989355,7072739
20140825,863358405,0,116675834,55662940,62181779,0,60458354,23575151,34548596,62660619,113554822,180571531,39205683,35067763,35300443,26074492,10717469,7102929
20140826,772860520,0,131287391,54190160,75898933,0,37395537,7222890,28952403,46211659,76510186,165916462,42842339,34725276,32580167,20562033,11526194,7038890
20140827,861930531,0,135483299,77078588,82869266,0,55810992,31128861,44769628,48936230,76548653,162239952,48155014,27637396,29496331,22222430,12479946,7073945
20140828,874390315,0,147050176,68246110,52859697,0,55821648,16862336,40355052,71742468,110102926,152247154,49019023,40513436,27375169,22259251,12945173,6990696
20140829,826453756,0,140443830,67205022,47817706,0,28695984,19443288,40815545,47231928,85317566,192670436,41421703,30591813,34426803,28108481,15218479,7045172
20140830,637204461,0,155359327,52184380,44705923,0,21176149,11584186,13728626,41324820,82775070,109998257,15697119,23974607,24228940,22739564,10672972,7054521
20140831,696965022,0,182197459,41179140,63747283,0,23427881,5841149,20415714,37760237,84650612,118775124,29173964,26124766,24238361,20332071,12101243,7000018
